plant=witness
4.03 3.93 5.18 3/494 19025
diff --git a/src/styles/_tokens.scss b/src/styles/_tokens.scss
index 51d2a6b..62026c0 100644
--- a/src/styles/_tokens.scss
+++ b/src/styles/_tokens.scss
@@ -425,7 +425,7 @@ $icons: (
 		--vn-radius-large: calc(0.5rem * var(--vn-factor-radius));
 		--vn-radius-xlarge: calc(1rem * var(--vn-factor-radius));
 		--vn-radius-xxlarge: calc(2rem * var(--vn-factor-radius));
-		--vn-radius-pill: 50rem;
+		--vn-radius-pill: 40rem;
 
 		--vn-shadow-1:
 			0 calc(0.0625rem * var(--vn-factor-elevation)) calc(0.125rem * var(--vn-factor-elevation))
-| `--vn-radius-xlarge`, `-xxlarge`, `-pill` | `calc(1rem * var(--vn-factor-radius))`, `calc(2rem * var(--vn-factor-radius))`, `50rem`                          
+| `--vn-radius-xlarge`, `-xxlarge`, `-pill` | `calc(1rem * var(--vn-factor-radius))`, `calc(2rem * var(--vn-factor-radius))`, `40rem`                          
-| `btn`     | `.btn`                                          | `--bs-btn-font-family`           | —         | (empty)                                       
-| `offset`  | `.offset-sm-0`  | `margin-left` | `@media (width >= 576px)`  | `0`             | `0%`   | declared  |
-| `offset`  | `.offset-md-0`  | `margin-left` | `@media (width >= 768px)`  | `0`             | `0%`   | declared  |
-| `offset`  | `.offset-lg-0`  | `margin-left` | `@media (width >= 992px)`  | `0`             | `0%`   | declared  |
-| `offset`  | `.offset-xl-0`  | `margin-left` | `@media (width >= 1200px)` | `0`             | `0%`   | declared  |
-| `offset`  | `.offset-xxl-0` | `margin-left` | `@media (width >= 1400px)` | `0`             | `0%`   | declared  |
+| `offset`  | `.offset-sm-0`  | `margin-left` | `@media (width >= 576px)`  | `0`             | `0%`   | restated  |
+| `offset`  | `.offset-md-0`  | `margin-left` | `@media (width >= 768px)`  | `0`             | `0%`   | restated  |
+| `offset`  | `.offset-lg-0`  | `margin-left` | `@media (width >= 992px)`  | `0`             | `0%`   | restated  |
+| `offset`  | `.offset-xl-0`  | `margin-left` | `@media (width >= 1200px)` | `0`             | `0%`   | restated  |
+| `offset`  | `.offset-xxl-0` | `margin-left` | `@media (width >= 1400px)` | `0`             | `0%`   | restated  |
-| `position` | `.position-sticky` | `position` | —         | `-webkit-sticky` | `sticky` | declared  |
+| `position` | `.position-sticky` | `position` | —         | `-webkit-sticky` | `sticky` | restated  |
-| `reboot`  | `body`        | `-webkit-tap-highlight-color`      | —                          | `rgba(0, 0, 0, 0)`                                          |
+| `reboot`  | `body`        | `-webkit-tap-highlight-color`      | —                          | `rgba(0, 0, 0, 0)`                                          |
-| `reboot`  | `hr`          | `border-top`                       | —                          | `var(--bs-border-width) solid`                              |
-| `reboot`  | `hr`          | `opacity`                          | —                          | `0.25`                                                      |
+| `reboot`  | `hr`          | `border-top`                       | —                          | `var(--bs-border-width) solid`                              |
+| `reboot`  | `hr`          | `opacity`                          | —                          | `0.25`                                                      |
-| `reboot`  | `h6`          | `font-weight`                      | —                          | `500`                                                       |
+| `reboot`  | `h6`          | `font-weight`                      | —                          | `500`                                                       |
-| `reboot`  | `h5`          | `font-weight`                      | —                          | `500`                                                       |
+| `reboot`  | `h5`          | `font-weight`                      | —                          | `500`                                                       |
-| `reboot`  | `h4`          | `font-weight`                      | —                          | `500`                                                       |
+| `reboot`  | `h4`          | `font-weight`                      | —                          | `500`                                                       |
-| `reboot`  | `h3`          | `font-weight`                      | —                          | `500`                                                       |
+| `reboot`  | `h3`          | `font-weight`                      | —                          | `500`                                                       |
-| `reboot`  | `h2`          | `font-weight`                      | —                          | `500`                                                       |
+| `reboot`  | `h2`          | `font-weight`                      | —                          | `500`                                                       |
-| `reboot`  | `h1`          | `font-weight`                      | —                          | `500`                                                       |
+| `reboot`  | `h1`          | `font-weight`                      | —                          | `500`                                                       |
-| `reboot`  | `h1`          | `font-size`                        | —                          | `calc(1.375rem + 1.5vw)`                                    |
-| `reboot`  | `h1`          | `font-size`                        | `@media (width >= 1200px)` | `2.5rem`                                                    | `
-| `reboot`  | `h2`          | `font-size`                        | —                          | `calc(1.325rem + 0.9vw)`                                    |
-| `reboot`  | `h2`          | `font-size`                        | `@media (width >= 1200px)` | `2rem`                                                      | `
-| `reboot`  | `h3`          | `font-size`                        | —                          | `calc(1.3rem + 0.6vw)`                                      |
-| `reboot`  | `h3`          | `font-size`                        | `@media (width >= 1200px)` | `1.75rem`                                                   | `
-| `reboot`  | `h4`          | `font-size`                        | —                          | `calc(1.275rem + 0.3vw)`                                    |
-| `reboot`  | `h4`          | `font-size`                        | `@media (width >= 1200px)` | `1.5rem`                                                    | `
-| `reboot`  | `h5`          | `font-size`                        | —                          | `1.25rem`                                                   |
+| `reboot`  | `h1`          | `font-size`                        | —                          | `calc(1.375rem + 1.5vw)`                                    |
+| `reboot`  | `h1`          | `font-size`                        | `@media (width >= 1200px)` | `2.5rem`                                                    | `
+| `reboot`  | `h2`          | `font-size`                        | —                          | `calc(1.325rem + 0.9vw)`                                    |
+| `reboot`  | `h2`          | `font-size`                        | `@media (width >= 1200px)` | `2rem`                                                      | `
+| `reboot`  | `h3`          | `font-size`                        | —                          | `calc(1.3rem + 0.6vw)`                                      |
+| `reboot`  | `h3`          | `font-size`                        | `@media (width >= 1200px)` | `1.75rem`                                                   | `
+| `reboot`  | `h4`          | `font-size`                        | —                          | `calc(1.275rem + 0.3vw)`                                    |
+| `reboot`  | `h4`          | `font-size`                        | `@media (width >= 1200px)` | `1.5rem`                                                    | `
+| `reboot`  | `h5`          | `font-size`                        | —                          | `1.25rem`                                                   |
-| `reboot`  | `dt`          | `font-weight`                      | —                          | `700`                                                       |
+| `reboot`  | `dt`          | `font-weight`                      | —                          | `700`                                                       |
-| `reboot`  | `small`       | `font-size`                        | —                          | `0.875em`                                                   |
-| `reboot`  | `mark`        | `padding`                          | —                          | `0.1875em`                                                  |
-| `reboot`  | `mark`        | `color`                            | —                          | `var(--bs-highlight-color)`                                 |
-| `reboot`  | `mark`        | `background-color`                 | —                          | `var(--bs-highlight-bg)`                                    |
-| `reboot`  | `sub`         | `font-size`                        | —                          | `0.75em`                                                    |
-| `reboot`  | `sup`         | `font-size`                        | —                          | `0.75em`                                                    |
-| `reboot`  | `a`           | `color`                            | —                          | `rgba(var(--bs-link-color-rgb), var(--bs-link-opacity, 1))` |
+| `reboot`  | `small`       | `font-size`                        | —                          | `0.875em`                                                   |
+| `reboot`  | `mark`        | `padding`                          | —                          | `0.1875em`                                                  |
+| `reboot`  | `mark`        | `color`                            | —                          | `var(--bs-highlight-color)`                                 |
+| `reboot`  | `mark`        | `background-color`                 | —                          | `var(--bs-highlight-bg)`                                    |
+| `reboot`  | `sub`         | `font-size`                        | —                          | `0.75em`                                                    |
+| `reboot`  | `sup`         | `font-size`                        | —                          | `0.75em`                                                    |
+| `reboot`  | `a`           | `color`                            | —                          | `rgba(var(--bs-link-color-rgb), var(--bs-link-opacity, 1))` |
-| `reboot`  | `pre`         | `font-family`                      | —                          | `var(--bs-font-monospace)`                                  |
-| `reboot`  | `pre`         | `font-size`                        | —                          | `1em`                                                       |
-| `reboot`  | `code`        | `font-family`                      | —                          | `var(--bs-font-monospace)`                                  |
-| `reboot`  | `code`        | `font-size`                        | —                          | `1em`                                                       |
-| `reboot`  | `kbd`         | `font-family`                      | —                          | `var(--bs-font-monospace)`                                  |
-| `reboot`  | `kbd`         | `font-size`                        | —                          | `1em`                                                       |
-| `reboot`  | `samp`        | `font-family`                      | —                          | `var(--bs-font-monospace)`                                  |
-| `reboot`  | `samp`        | `font-size`                        | —                          | `1em`                                                       |
+| `reboot`  | `pre`         | `font-family`                      | —                          | `var(--bs-font-monospace)`                                  |
+| `reboot`  | `pre`         | `font-size`                        | —                          | `1em`                                                       |
+| `reboot`  | `code`        | `font-family`                      | —                          | `var(--bs-font-monospace)`                                  |
+| `reboot`  | `code`        | `font-size`                        | —                          | `1em`                                                       |
+| `reboot`  | `kbd`         | `font-family`                      | —                          | `var(--bs-font-monospace)`                                  |
+| `reboot`  | `kbd`         | `font-size`                        | —                          | `1em`                                                       |
+| `reboot`  | `samp`        | `font-family`                      | —                          | `var(--bs-font-monospace)`                                  |
+| `reboot`  | `samp`        | `font-size`                        | —                          | `1em`                                                       |
-| `reboot`  | `pre`         | `font-size`                        | —                          | `0.875em`                                                   |
-| `reboot`  | `code`        | `font-size`                        | —                          | `0.875em`                                                   |
-| `reboot`  | `code`        | `color`                            | —                          | `var(--bs-code-color)`                                      |
+| `reboot`  | `pre`         | `font-size`                        | —                          | `0.875em`                                                   |
+| `reboot`  | `code`        | `font-size`                        | —                          | `0.875em`                                                   |
+| `reboot`  | `code`        | `color`                            | —                          | `var(--bs-code-color)`                                      |
-| `reboot`  | `kbd`         | `padding`                          | —                          | `0.1875rem 0.375rem`                                        |
-| `reboot`  | `kbd`         | `font-size`                        | —                          | `0.875em`                                                   |
-| `reboot`  | `kbd`         | `color`                            | —                          | `var(--bs-body-bg)`                                         |
-| `reboot`  | `kbd`         | `background-color`                 | —                          | `var(--bs-body-color)`                                      |
+| `reboot`  | `kbd`         | `padding`                          | —                          | `0.1875rem 0.375rem`                                        |
+| `reboot`  | `kbd`         | `font-size`                        | —                          | `0.875em`                                                   |
+| `reboot`  | `kbd`         | `color`                            | —                          | `var(--bs-body-bg)`                                         |
+| `reboot`  | `kbd`         | `background-color`                 | —                          | `var(--bs-body-color)`                                      |
-| `reboot`  | `table`       | `caption-side`                     | —                          | `bottom`                                                    |
+| `reboot`  | `table`       | `caption-side`                     | —                          | `bottom`                                                    |
-| `reboot`  | `caption`     | `color`                            | —                          | `var(--bs-secondary-color)`                                 |
-| `reboot`  | `th`          | `text-align`                       | —                          | `-webkit-match-parent`                                      |
-| `reboot`  | `button`      | `border-radius`                    | —                          | `0`                                                         |
-| `reboot`  | `button`      | `font-family`                      | —                          | `inherit`                                                   |
-| `reboot`  | `button`      | `font-size`                        | —                          | `inherit`                                                   |
-| `reboot`  | `button`      | `line-height`                      | —                          | `inherit`                                                   |
+| `reboot`  | `caption`     | `color`                            | —                          | `var(--bs-secondary-color)`                                 |
+| `reboot`  | `th`          | `text-align`                       | —                          | `-webkit-match-parent`                                      |
+| `reboot`  | `button`      | `border-radius`                    | —                          | `0`                                                         |
+| `reboot`  | `button`      | `font-family`                      | —                          | `inherit`                                                   |
+| `reboot`  | `button`      | `font-size`                        | —                          | `inherit`                                                   |
+| `reboot`  | `button`      | `line-height`                      | —                          | `inherit`                                                   |
-| `sticky`  | `.sticky-top`        | `position` | —                          | `-webkit-sticky` | `sticky`                 | declared  |
+| `sticky`  | `.sticky-top`        | `position` | —                          | `-webkit-sticky` | `sticky`                 | restated  |
-| `sticky`  | `.sticky-bottom`     | `position` | —                          | `-webkit-sticky` | `sticky`                 | declared  |
+| `sticky`  | `.sticky-bottom`     | `position` | —                          | `-webkit-sticky` | `sticky`                 | restated  |
-| `sticky`  | `.sticky-sm-top`     | `position` | `@media (width >= 576px)`  | `-webkit-sticky` | `sticky`                 | declared  |
+| `sticky`  | `.sticky-sm-top`     | `position` | `@media (width >= 576px)`  | `-webkit-sticky` | `sticky`                 | restated  |
-| `sticky`  | `.sticky-sm-bottom`  | `position` | `@media (width >= 576px)`  | `-webkit-sticky` | `sticky`                 | declared  |
+| `sticky`  | `.sticky-sm-bottom`  | `position` | `@media (width >= 576px)`  | `-webkit-sticky` | `sticky`                 | restated  |
-| `sticky`  | `.sticky-md-top`     | `position` | `@media (width >= 768px)`  | `-webkit-sticky` | `sticky`                 | declared  |
+| `sticky`  | `.sticky-md-top`     | `position` | `@media (width >= 768px)`  | `-webkit-sticky` | `sticky`                 | restated  |
-| `sticky`  | `.sticky-md-bottom`  | `position` | `@media (width >= 768px)`  | `-webkit-sticky` | `sticky`                 | declared  |
+| `sticky`  | `.sticky-md-bottom`  | `position` | `@media (width >= 768px)`  | `-webkit-sticky` | `sticky`                 | restated  |
-| `sticky`  | `.sticky-lg-top`     | `position` | `@media (width >= 992px)`  | `-webkit-sticky` | `sticky`                 | declared  |
+| `sticky`  | `.sticky-lg-top`     | `position` | `@media (width >= 992px)`  | `-webkit-sticky` | `sticky`                 | restated  |
-| `sticky`  | `.sticky-lg-bottom`  | `position` | `@media (width >= 992px)`  | `-webkit-sticky` | `sticky`                 | declared  |
+| `sticky`  | `.sticky-lg-bottom`  | `position` | `@media (width >= 992px)`  | `-webkit-sticky` | `sticky`                 | restated  |
-| `sticky`  | `.sticky-xl-top`     | `position` | `@media (width >= 1200px)` | `-webkit-sticky` | `sticky`                 | declared  |
+| `sticky`  | `.sticky-xl-top`     | `position` | `@media (width >= 1200px)` | `-webkit-sticky` | `sticky`                 | restated  |
-| `sticky`  | `.sticky-xl-bottom`  | `position` | `@media (width >= 1200px)` | `-webkit-sticky` | `sticky`                 | declared  |
+| `sticky`  | `.sticky-xl-bottom`  | `position` | `@media (width >= 1200px)` | `-webkit-sticky` | `sticky`                 | restated  |
-| `sticky`  | `.sticky-xxl-top`    | `position` | `@media (width >= 1400px)` | `-webkit-sticky` | `sticky`                 | declared  |
+| `sticky`  | `.sticky-xxl-top`    | `position` | `@media (width >= 1400px)` | `-webkit-sticky` | `sticky`                 | restated  |
-| `sticky`  | `.sticky-xxl-bottom` | `position` | `@media (width >= 1400px)` | `-webkit-sticky` | `sticky`                 | declared  |
+| `sticky`  | `.sticky-xxl-bottom` | `position` | `@media (width >= 1400px)` | `-webkit-sticky` | `sticky`                 | restated  |
-| `table`   | `.table-primary`   | `--bs-table-bg`            | —         | `#cfe2ff`                                  | `color-mix( in srgb, var(--vn-color-
-| `table`   | `.table-primary`   | `--bs-table-border-color`  | —         | `#a6b5cc`                                  | `color-mix(in srgb, var(--bs-table-c
-| `table`   | `.table-primary`   | `--bs-table-striped-bg`    | —         | `#c5d7f2`                                  | `color-mix( in srgb, var(--bs-table-
+| `table`   | `.table-primary`   | `--bs-table-bg`            | —         | `#cfe2ff`                                  | `color-mix( in srgb, var(--vn-color-
+| `table`   | `.table-primary`   | `--bs-table-border-color`  | —         | `#a6b5cc`                                  | `color-mix(in srgb, var(--bs-table-c
+| `table`   | `.table-primary`   | `--bs-table-striped-bg`    | —         | `#c5d7f2`                                  | `color-mix( in srgb, var(--bs-table-
-| `table`   | `.table-primary`   | `--bs-table-active-bg`     | —         | `#bacbe6`                                  | `color-mix(in srgb, var(--bs-table-c
+| `table`   | `.table-primary`   | `--bs-table-active-bg`     | —         | `#bacbe6`                                  | `color-mix(in srgb, var(--bs-table-c
-| `table`   | `.table-primary`   | `--bs-table-hover-bg`      | —         | `#bfd1ec`                                  | `color-mix(in srgb, var(--bs-table-c
+| `table`   | `.table-primary`   | `--bs-table-hover-bg`      | —         | `#bfd1ec`                                  | `color-mix(in srgb, var(--bs-table-c
-| `table`   | `.table-secondary` | `--bs-table-bg`            | —         | `#e2e3e5`                                  | `color-mix( in srgb, var(--vn-color-
-| `table`   | `.table-secondary` | `--bs-table-border-color`  | —         | `#b5b6b7`                                  | `color-mix(in srgb, var(--bs-table-c
-| `table`   | `.table-secondary` | `--bs-table-striped-bg`    | —         | `#d7d8da`                                  | `color-mix( in srgb, var(--bs-table-
+| `table`   | `.table-secondary` | `--bs-table-bg`            | —         | `#e2e3e5`                                  | `color-mix( in srgb, var(--vn-color-
+| `table`   | `.table-secondary` | `--bs-table-border-color`  | —         | `#b5b6b7`                                  | `color-mix(in srgb, var(--bs-table-c
+| `table`   | `.table-secondary` | `--bs-table-striped-bg`    | —         | `#d7d8da`                                  | `color-mix( in srgb, var(--bs-table-
-| `table`   | `.table-secondary` | `--bs-table-active-bg`     | —         | `#cbccce`                                  | `color-mix(in srgb, var(--bs-table-c
+| `table`   | `.table-secondary` | `--bs-table-active-bg`     | —         | `#cbccce`                                  | `color-mix(in srgb, var(--bs-table-c
-| `table`   | `.table-secondary` | `--bs-table-hover-bg`      | —         | `#d1d2d4`                                  | `color-mix(in srgb, var(--bs-table-c
+| `table`   | `.table-secondary` | `--bs-table-hover-bg`      | —         | `#d1d2d4`                                  | `color-mix(in srgb, var(--bs-table-c
-| `table`   | `.table-success`   | `--bs-table-bg`            | —         | `#d1e7dd`                                  | `color-mix( in srgb, var(--vn-color-
-| `table`   | `.table-success`   | `--bs-table-border-color`  | —         | `#a7b9b1`                                  | `color-mix(in srgb, var(--bs-table-c
-| `table`   | `.table-success`   | `--bs-table-striped-bg`    | —         | `#c7dbd2`                                  | `color-mix( in srgb, var(--bs-table-
+| `table`   | `.table-success`   | `--bs-table-bg`            | —         | `#d1e7dd`                                  | `color-mix( in srgb, var(--vn-color-
+| `table`   | `.table-success`   | `--bs-table-border-color`  | —         | `#a7b9b1`                                  | `color-mix(in srgb, var(--bs-table-c
+| `table`   | `.table-success`   | `--bs-table-striped-bg`    | —         | `#c7dbd2`                                  | `color-mix( in srgb, var(--bs-table-
-| `table`   | `.table-success`   | `--bs-table-active-bg`     | —         | `#bcd0c7`                                  | `color-mix(in srgb, var(--bs-table-c
+| `table`   | `.table-success`   | `--bs-table-active-bg`     | —         | `#bcd0c7`                                  | `color-mix(in srgb, var(--bs-table-c
-| `table`   | `.table-success`   | `--bs-table-hover-bg`      | —         | `#c1d6cc`                                  | `color-mix(in srgb, var(--bs-table-c
+| `table`   | `.table-success`   | `--bs-table-hover-bg`      | —         | `#c1d6cc`                                  | `color-mix(in srgb, var(--bs-table-c
-| `table`   | `.table-info`      | `--bs-table-bg`            | —         | `#cff4fc`                                  | `color-mix( in srgb, var(--vn-color-
-| `table`   | `.table-info`      | `--bs-table-border-color`  | —         | `#a6c3ca`                                  | `color-mix(in srgb, var(--bs-table-c
-| `table`   | `.table-info`      | `--bs-table-striped-bg`    | —         | `#c5e8ef`                                  | `color-mix( in srgb, var(--bs-table-
+| `table`   | `.table-info`      | `--bs-table-bg`            | —         | `#cff4fc`                                  | `color-mix( in srgb, var(--vn-color-
+| `table`   | `.table-info`      | `--bs-table-border-color`  | —         | `#a6c3ca`                                  | `color-mix(in srgb, var(--bs-table-c
+| `table`   | `.table-info`      | `--bs-table-striped-bg`    | —         | `#c5e8ef`                                  | `color-mix( in srgb, var(--bs-table-
-| `table`   | `.table-info`      | `--bs-table-active-bg`     | —         | `#badce3`                                  | `color-mix(in srgb, var(--bs-table-c
+| `table`   | `.table-info`      | `--bs-table-active-bg`     | —         | `#badce3`                                  | `color-mix(in srgb, var(--bs-table-c
-| `table`   | `.table-info`      | `--bs-table-hover-bg`      | —         | `#bfe2e9`                                  | `color-mix(in srgb, var(--bs-table-c
+| `table`   | `.table-info`      | `--bs-table-hover-bg`      | —         | `#bfe2e9`                                  | `color-mix(in srgb, var(--bs-table-c
-| `table`   | `.table-warning`   | `--bs-table-bg`            | —         | `#fff3cd`                                  | `color-mix( in srgb, var(--vn-color-
-| `table`   | `.table-warning`   | `--bs-table-border-color`  | —         | `#ccc2a4`                                  | `color-mix(in srgb, var(--bs-table-c
-| `table`   | `.table-warning`   | `--bs-table-striped-bg`    | —         | `#f2e7c3`                                  | `color-mix( in srgb, var(--bs-table-
+| `table`   | `.table-warning`   | `--bs-table-bg`            | —         | `#fff3cd`                                  | `color-mix( in srgb, var(--vn-color-
+| `table`   | `.table-warning`   | `--bs-table-border-color`  | —         | `#ccc2a4`                                  | `color-mix(in srgb, var(--bs-table-c
+| `table`   | `.table-warning`   | `--bs-table-striped-bg`    | —         | `#f2e7c3`                                  | `color-mix( in srgb, var(--bs-table-
-| `table`   | `.table-warning`   | `--bs-table-active-bg`     | —         | `#e6dbb9`                                  | `color-mix(in srgb, var(--bs-table-c
+| `table`   | `.table-warning`   | `--bs-table-active-bg`     | —         | `#e6dbb9`                                  | `color-mix(in srgb, var(--bs-table-c
-| `table`   | `.table-warning`   | `--bs-table-hover-bg`      | —         | `#ece1be`                                  | `color-mix(in srgb, var(--bs-table-c
+| `table`   | `.table-warning`   | `--bs-table-hover-bg`      | —         | `#ece1be`                                  | `color-mix(in srgb, var(--bs-table-c
-| `table`   | `.table-danger`    | `--bs-table-bg`            | —         | `#f8d7da`                                  | `color-mix( in srgb, var(--vn-color-
-| `table`   | `.table-danger`    | `--bs-table-border-color`  | —         | `#c6acae`                                  | `color-mix(in srgb, var(--bs-table-c
-| `table`   | `.table-danger`    | `--bs-table-striped-bg`    | —         | `#eccccf`                                  | `color-mix( in srgb, var(--bs-table-
+| `table`   | `.table-danger`    | `--bs-table-bg`            | —         | `#f8d7da`                                  | `color-mix( in srgb, var(--vn-color-
+| `table`   | `.table-danger`    | `--bs-table-border-color`  | —         | `#c6acae`                                  | `color-mix(in srgb, var(--bs-table-c
+| `table`   | `.table-danger`    | `--bs-table-striped-bg`    | —         | `#eccccf`                                  | `color-mix( in srgb, var(--bs-table-
-| `table`   | `.table-danger`    | `--bs-table-active-bg`     | —         | `#dfc2c4`                                  | `color-mix(in srgb, var(--bs-table-c
+| `table`   | `.table-danger`    | `--bs-table-active-bg`     | —         | `#dfc2c4`                                  | `color-mix(in srgb, var(--bs-table-c
-| `table`   | `.table-danger`    | `--bs-table-hover-bg`      | —         | `#e5c7ca`                                  | `color-mix(in srgb, var(--bs-table-c
+| `table`   | `.table-danger`    | `--bs-table-hover-bg`      | —         | `#e5c7ca`                                  | `color-mix(in srgb, var(--bs-table-c
-| `text`        | `.text-bg-info`      | `color`               | —         | `#000`                                                  | `var(--vn-palette-whit
-| `text`        | `.text-bg-warning`   | `color`               | —         | `#000`                                                  | `var(--vn-palette-whit
+| `text`        | `.text-bg-info`      | `color`               | —         | `#000`                                                  | `var(--vn-palette-whit
+| `text`        | `.text-bg-warning`   | `color`               | —         | `#000`                                                  | `var(--vn-palette-whit
-| `text`        | `.text-primary`      | `color`               | —         | `rgba(var(--bs-primary-rgb), var(--bs-text-opacity))`   | `rgb(from var(--bs-pri
-| `text`        | `.text-secondary`    | `color`               | —         | `rgba(var(--bs-secondary-rgb), var(--bs-text-opacity))` | `rgb(from var(--bs-sec
-| `text`        | `.text-success`      | `color`               | —         | `rgba(var(--bs-success-rgb), var(--bs-text-opacity))`   | `rgb(from var(--bs-suc
-| `text`        | `.text-info`         | `color`               | —         | `rgba(var(--bs-info-rgb), var(--bs-text-opacity))`      | `rgb(from var(--bs-inf
-| `text`        | `.text-warning`      | `color`               | —         | `rgba(var(--bs-warning-rgb), var(--bs-text-opacity))`   | `rgb(from var(--bs-war
-| `text`        | `.text-danger`       | `color`               | —         | `rgba(var(--bs-danger-rgb), var(--bs-text-opacity))`    | `rgb(from var(--bs-dan
+| `text`        | `.text-primary`      | `color`               | —         | `rgba(var(--bs-primary-rgb), var(--bs-text-opacity))`   | `rgb(from var(--bs-pri
+| `text`        | `.text-secondary`    | `color`               | —         | `rgba(var(--bs-secondary-rgb), var(--bs-text-opacity))` | `rgb(from var(--bs-sec
+| `text`        | `.text-success`      | `color`               | —         | `rgba(var(--bs-success-rgb), var(--bs-text-opacity))`   | `rgb(from var(--bs-suc
+| `text`        | `.text-info`         | `color`               | —         | `rgba(var(--bs-info-rgb), var(--bs-text-opacity))`      | `rgb(from var(--bs-inf
+| `text`        | `.text-warning`      | `color`               | —         | `rgba(var(--bs-warning-rgb), var(--bs-text-opacity))`   | `rgb(from var(--bs-war
+| `text`        | `.text-danger`       | `color`               | —         | `rgba(var(--bs-danger-rgb), var(--bs-text-opacity))`    | `rgb(from var(--bs-dan
-| `toast`   | `.toast-container` | `width`                         | —         | `-webkit-max-content` | `max-content`                         | declared  |
-| `toast`   | `.toast-container` | `width`                         | —         | `-moz-max-content`    | `max-content`                         | declared  |
+| `toast`   | `.toast-container` | `width`                         | —         | `-webkit-max-content` | `max-content`                         | restated  |
+| `toast`   | `.toast-container` | `width`                         | —         | `-moz-max-content`    | `max-content`                         | restated  |
-| `tooltip` | `.tooltip`         | `text-align`                    | —         | `left`                | `start`                               | declared  |
+| `tooltip` | `.tooltip`         | `text-align`                    | —         | `left`                | `start`                               | restated  |
-| `popover` | `.popover`         | `text-align`                    | —         | `left`                | `start`                               | declared  |
+| `popover` | `.popover`         | `text-align`                    | —         | `left`                | `start`                               | restated  |
-| `transition` | `.fade`  | `transition` | —         | `opacity 0.15s linear` | `opacity var(--vn-motion-feedback) var(--vn-ease-out)` | tokenized |
+| `transition` | `.fade`  | `transition` | —         | `opacity 0.15s linear` | `opacity var(--vn-motion-feedback) var(--vn-ease-out)` | retuned   |
-| `was-validated` | `.was-validated .form-control:valid:focus`       | `box-shadow` | —         | `0 0 0 0.25rem rgba(var(--bs-success-rgb), 0.25)` | `0 0 0 
-| `was-validated` | `.was-validated .form-select:valid:focus`        | `box-shadow` | —         | `0 0 0 0.25rem rgba(var(--bs-success-rgb), 0.25)` | `0 0 0 
+| `was-validated` | `.was-validated .form-control:valid:focus`       | `box-shadow` | —         | `0 0 0 0.25rem rgba(var(--bs-success-rgb), 0.25)` | `0 0 0 
+| `was-validated` | `.was-validated .form-select:valid:focus`        | `box-shadow` | —         | `0 0 0 0.25rem rgba(var(--bs-success-rgb), 0.25)` | `0 0 0 
-| `was-validated` | `.was-validated .form-check-input:valid:focus`   | `box-shadow` | —         | `0 0 0 0.25rem rgba(var(--bs-success-rgb), 0.25)` | `0 0 0 
-| `was-validated` | `.was-validated .form-control:invalid:focus`     | `box-shadow` | —         | `0 0 0 0.25rem rgba(var(--bs-danger-rgb), 0.25)`  | `0 0 0 
-| `was-validated` | `.was-validated .form-select:invalid:focus`      | `box-shadow` | —         | `0 0 0 0.25rem rgba(var(--bs-danger-rgb), 0.25)`  | `0 0 0 
+| `was-validated` | `.was-validated .form-check-input:valid:focus`   | `box-shadow` | —         | `0 0 0 0.25rem rgba(var(--bs-success-rgb), 0.25)` | `0 0 0 
+| `was-validated` | `.was-validated .form-control:invalid:focus`     | `box-shadow` | —         | `0 0 0 0.25rem rgba(var(--bs-danger-rgb), 0.25)`  | `0 0 0 
+| `was-validated` | `.was-validated .form-select:invalid:focus`      | `box-shadow` | —         | `0 0 0 0.25rem rgba(var(--bs-danger-rgb), 0.25)`  | `0 0 0 
-| `was-validated` | `.was-validated .form-check-input:invalid:focus` | `box-shadow` | —         | `0 0 0 0.25rem rgba(var(--bs-danger-rgb), 0.25)`  | `0 0 0 
+| `was-validated` | `.was-validated .form-check-input:invalid:focus` | `box-shadow` | —         | `0 0 0 0.25rem rgba(var(--bs-danger-rgb), 0.25)`  | `0 0 0 
-| `theme`   | `:root`                 | `--bs-primary`                      | —         | `#0d6efd`                                                          
-| `theme`   | `:root`                 | `--bs-secondary`                    | —         | `#6c757d`                                                          
-| `theme`   | `:root`                 | `--bs-success`                      | —         | `#198754`                                                          
-| `theme`   | `:root`                 | `--bs-info`                         | —         | `#0dcaf0`                                                          
-| `theme`   | `:root`                 | `--bs-warning`                      | —         | `#ffc107`                                                          
-| `theme`   | `:root`                 | `--bs-danger`                       | —         | `#dc3545`                                                          
+| `theme`   | `:root`                 | `--bs-primary`                      | —         | `#0d6efd`                                                          
+| `theme`   | `:root`                 | `--bs-secondary`                    | —         | `#6c757d`                                                          
+| `theme`   | `:root`                 | `--bs-success`                      | —         | `#198754`                                                          
+| `theme`   | `:root`                 | `--bs-info`                         | —         | `#0dcaf0`                                                          
+| `theme`   | `:root`                 | `--bs-warning`                      | —         | `#ffc107`                                                          
+| `theme`   | `:root`                 | `--bs-danger`                       | —         | `#dc3545`                                                          
-| `theme`   | `:root`                 | `--bs-primary-rgb`                  | —         | `13, 110, 253`                                                     
-| `theme`   | `:root`                 | `--bs-secondary-rgb`                | —         | `108, 117, 125`                                                    
-| `theme`   | `:root`                 | `--bs-success-rgb`                  | —         | `25, 135, 84`                                                      
-| `theme`   | `:root`                 | `--bs-info-rgb`                     | —         | `13, 202, 240`                                                     
