3.82 7.29 8.87 1/496 29440

> @orkestrel/veneer@0.0.1 test:conformance
> vitest run --config vite.config.ts --no-cache --reporter=dot --project conformance


 RUN  v4.1.11 /home/user/veneer-lret

········x·xx·····················

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 3 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  |conformance| tests/conformance.test.ts > cascade ledger > measures the dark component rules under the theme key, and leaves them unmeasured while it is withheld
+   "form-check | .form-check-input:focus | box-shadow | — | 0 0 0 0.25rem rgba(13, 110, 253, 0.25) | 0 0 0 var(--vn-focus-width) var(--vn-focus-color) | retuned",
+   "form-check | .form-switch .form-check-input | transition | — | background-position 0.15s ease-in-out | background-position var(--vn-motion-feedback) var(--vn-ease-standard) | retuned",
+   "form-control | .form-control | transition | — | border-color 0.15s ease-in-out, box-shadow 0.15s ease-in-out | border-color var(--vn-motion-feedback) var(--vn-ease-standard), box-shadow var(--vn-motion-feedback) var(--vn-ease-standard) | retuned",
+   "form-control | .form-control:focus | border-color | — | #86b7fe | color-mix(in srgb, var(--vn-palette-blue) 50%, var(--vn-palette-white-base)) | retuned",
+   "form-control | .form-control:focus | box-shadow | — | 0 0 0 0.25rem rgba(13, 110, 253, 0.25) | 0 0 0 var(--vn-focus-width) var(--vn-focus-color) | retuned",
+   "form-control | .form-control::file-selector-button | transition | — | color 0.15s ease-in-out, background-color 0.15s ease-in-out, border-color 0.15s ease-in-out, box-shadow 0.15s ease-in-out | color var(--vn-motion-feedback) var(--vn-ease-standard), background-color var(--vn-motion-feedback) var(--vn-ease-standard), border-color var(--vn-motion-feedback) var(--vn-ease-standard), box-shadow var(--vn-motion-feedback) var(--vn-ease-standard) | retuned",
+   "form-control | .form-control.is-valid:focus | box-shadow | — | 0 0 0 0.25rem rgba(var(--bs-success-rgb), 0.25) | 0 0 0 var(--vn-focus-width) rgba(var(--bs-success-rgb), 0.25) | retuned",
+   "form-control | .form-control.is-invalid:focus | box-shadow | — | 0 0 0 0.25rem rgba(var(--bs-danger-rgb), 0.25) | 0 0 0 var(--vn-focus-width) rgba(var(--bs-danger-rgb), 0.25) | retuned",
+   "form-range | .form-range:focus::-webkit-slider-thumb | box-shadow | — | 0 0 0 1px #fff, 0 0 0 0.25rem rgba(13, 110, 253, 0.25) | 0 0 0 1px var(--vn-palette-white-base), 0 0 0 var(--vn-focus-width) var(--vn-focus-color) | retuned",
+   "form-range | .form-range:focus::-moz-range-thumb | box-shadow | — | 0 0 0 1px #fff, 0 0 0 0.25rem rgba(13, 110, 253, 0.25) | 0 0 0 1px var(--vn-palette-white-base), 0 0 0 var(--vn-focus-width) var(--vn-focus-color) | retuned",
+   "form-range | .form-range::-webkit-slider-thumb | transition | — | background-color 0.15s ease-in-out, border-color 0.15s ease-in-out, box-shadow 0.15s ease-in-out | background-color var(--vn-motion-feedback) var(--vn-ease-standard), border-color var(--vn-motion-feedback) var(--vn-ease-standard), box-shadow var(--vn-motion-feedback) var(--vn-ease-standard) | retuned",
+   "form-range | .form-range::-moz-range-thumb | transition | — | background-color 0.15s ease-in-out, border-color 0.15s ease-in-out, box-shadow 0.15s ease-in-out | background-color var(--vn-motion-feedback) var(--vn-ease-standard), border-color var(--vn-motion-feedback) var(--vn-ease-standard), box-shadow var(--vn-motion-feedback) var(--vn-ease-standard) | retuned",
+   "form-select | .form-select | transition | — | border-color 0.15s ease-in-out, box-shadow 0.15s ease-in-out | border-color var(--vn-motion-feedback) var(--vn-ease-standard), box-shadow var(--vn-motion-feedback) var(--vn-ease-standard) | retuned",
+   "form-select | .form-select:focus | border-color | — | #86b7fe | color-mix(in srgb, var(--vn-palette-blue) 50%, var(--vn-palette-white-base)) | retuned",
+   "form-select | .form-select:focus | box-shadow | — | 0 0 0 0.25rem rgba(13, 110, 253, 0.25) | 0 0 0 var(--vn-focus-width) var(--vn-focus-color) | retuned",
+   "form-select | .form-select.is-valid:focus | box-shadow | — | 0 0 0 0.25rem rgba(var(--bs-success-rgb), 0.25) | 0 0 0 var(--vn-focus-width) rgba(var(--bs-success-rgb), 0.25) | retuned",
+   "form-select | .form-select.is-invalid:focus | box-shadow | — | 0 0 0 0.25rem rgba(var(--bs-danger-rgb), 0.25) | 0 0 0 var(--vn-focus-width) rgba(var(--bs-danger-rgb), 0.25) | retuned",
+   "fs | .fs-1 | font-size | — | calc(1.375rem + 1.5vw) | calc(var(--vn-size-8) - max(var(--vn-size-8) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px)) | retuned",
+   "fs | .fs-2 | font-size | — | calc(1.325rem + 0.9vw) | calc(var(--vn-size-7) - max(var(--vn-size-7) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px)) | retuned",
+   "fs | .fs-3 | font-size | — | calc(1.3rem + 0.6vw) | calc(var(--vn-size-6) - max(var(--vn-size-6) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px)) | retuned",
+   "fs | .fs-4 | font-size | — | calc(1.275rem + 0.3vw) | calc(var(--vn-size-5) - max(var(--vn-size-5) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px)) | retuned",
+   "fs | .fs-5 | font-size | — | 1.25rem | calc(var(--vn-size-4) - max(var(--vn-size-4) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px)) | retuned",
+   "fs | .fs-1 | font-size | @media (width >= 1200px) | 2.5rem | var(--vn-size-8) | retuned",
+   "fs | .fs-2 | font-size | @media (width >= 1200px) | 2rem | var(--vn-size-7) | retuned",
+   "fs | .fs-3 | font-size | @media (width >= 1200px) | 1.75rem | var(--vn-size-6) | retuned",
+   "fs | .fs-4 | font-size | @media (width >= 1200px) | 1.5rem | var(--vn-size-5) | retuned",
+   "h1 | .h1 | font-weight | — | 500 | var(--vn-weight-heading) | retuned",
+   "h1 | .h1 | font-size | — | calc(1.375rem + 1.5vw) | calc(var(--vn-size-8) - max(var(--vn-size-8) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px)) | retuned",
+   "h1 | .h1 | font-size | @media (width >= 1200px) | 2.5rem | var(--vn-size-8) | retuned",
+   "h2 | .h2 | font-weight | — | 500 | var(--vn-weight-heading) | retuned",
+   "h2 | .h2 | font-size | — | calc(1.325rem + 0.9vw) | calc(var(--vn-size-7) - max(var(--vn-size-7) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px)) | retuned",
+   "h2 | .h2 | font-size | @media (width >= 1200px) | 2rem | var(--vn-size-7) | retuned",
+   "h3 | .h3 | font-weight | — | 500 | var(--vn-weight-heading) | retuned",
+   "h3 | .h3 | font-size | — | calc(1.3rem + 0.6vw) | calc(var(--vn-size-6) - max(var(--vn-size-6) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px)) | retuned",
+   "h3 | .h3 | font-size | @media (width >= 1200px) | 1.75rem | var(--vn-size-6) | retuned",
+   "h4 | .h4 | font-weight | — | 500 | var(--vn-weight-heading) | retuned",
+   "h4 | .h4 | font-size | — | calc(1.275rem + 0.3vw) | calc(var(--vn-size-5) - max(var(--vn-size-5) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px)) | retuned",
+   "h4 | .h4 | font-size | @media (width >= 1200px) | 1.5rem | var(--vn-size-5) | retuned",
+   "h5 | .h5 | font-weight | — | 500 | var(--vn-weight-heading) | retuned",
+   "h5 | .h5 | font-size | — | 1.25rem | calc(var(--vn-size-4) - max(var(--vn-size-4) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px)) | retuned",
+   "h6 | .h6 | font-weight | — | 500 | var(--vn-weight-heading) | retuned",
+   "icon-link | .icon-link | text-decoration-color | — | rgba(var(--bs-link-color-rgb), var(--bs-link-opacity, 0.5)) | rgba(var(--vn-link-rgb), var(--bs-link-opacity, 0.5)) | retuned",
+   "icon-link | .icon-link > .bi | transition | — | 0.2s ease-in-out transform | transform var(--vn-motion-feedback) var(--vn-ease-standard) | retuned",
+   "is-invalid | .form-check-input.is-invalid:focus | box-shadow | — | 0 0 0 0.25rem rgba(var(--bs-danger-rgb), 0.25) | 0 0 0 var(--vn-focus-width) rgba(var(--bs-danger-rgb), 0.25) | retuned",
+   "is-valid | .form-check-input.is-valid:focus | box-shadow | — | 0 0 0 0.25rem rgba(var(--bs-success-rgb), 0.25) | 0 0 0 var(--vn-focus-width) rgba(var(--bs-success-rgb), 0.25) | retuned",
+   "link | .link-primary | color | — | RGBA(var(--bs-primary-rgb), var(--bs-link-opacity, 1)) | rgb(from var(--vn-color-primary-emphasis) r g b/var(--bs-link-opacity, 1)) | retuned",
+   "link | .link-primary | text-decoration-color | — | RGBA(var(--bs-primary-rgb), var(--bs-link-underline-opacity, 1)) | rgb(from var(--vn-color-primary-emphasis) r g b/var(--bs-link-underline-opacity, 1)) | retuned",
+   "link | .link-primary:hover | color | — | RGBA(10, 88, 202, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-primary-emphasis)) r g b/var(--bs-link-opacity, 1)) | retuned",
+   "link | .link-primary:hover | text-decoration-color | — | RGBA(10, 88, 202, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-primary-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | retuned",
+   "link | .link-primary:focus | color | — | RGBA(10, 88, 202, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-primary-emphasis)) r g b/var(--bs-link-opacity, 1)) | retuned",
+   "link | .link-primary:focus | text-decoration-color | — | RGBA(10, 88, 202, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-primary-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | retuned",
+   "link | .link-secondary | color | — | RGBA(var(--bs-secondary-rgb), var(--bs-link-opacity, 1)) | rgb(from var(--vn-color-secondary-emphasis) r g b/var(--bs-link-opacity, 1)) | retuned",
+   "link | .link-secondary | text-decoration-color | — | RGBA(var(--bs-secondary-rgb), var(--bs-link-underline-opacity, 1)) | rgb(from var(--vn-color-secondary-emphasis) r g b/var(--bs-link-underline-opacity, 1)) | retuned",
+   "link | .link-secondary:hover | color | — | RGBA(86, 94, 100, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-secondary-emphasis)) r g b/var(--bs-link-opacity, 1)) | retuned",
+   "link | .link-secondary:hover | text-decoration-color | — | RGBA(86, 94, 100, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-secondary-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | retuned",
+   "link | .link-secondary:focus | color | — | RGBA(86, 94, 100, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-secondary-emphasis)) r g b/var(--bs-link-opacity, 1)) | retuned",
+   "link | .link-secondary:focus | text-decoration-color | — | RGBA(86, 94, 100, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-secondary-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | retuned",
+   "link | .link-success | color | — | RGBA(var(--bs-success-rgb), var(--bs-link-opacity, 1)) | rgb(from var(--vn-color-success-emphasis) r g b/var(--bs-link-opacity, 1)) | retuned",
+   "link | .link-success | text-decoration-color | — | RGBA(var(--bs-success-rgb), var(--bs-link-underline-opacity, 1)) | rgb(from var(--vn-color-success-emphasis) r g b/var(--bs-link-underline-opacity, 1)) | retuned",
+   "link | .link-success:hover | color | — | RGBA(20, 108, 67, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-success-emphasis)) r g b/var(--bs-link-opacity, 1)) | retuned",
+   "link | .link-success:hover | text-decoration-color | — | RGBA(20, 108, 67, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-success-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | retuned",
+   "link | .link-success:focus | color | — | RGBA(20, 108, 67, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-success-emphasis)) r g b/var(--bs-link-opacity, 1)) | retuned",
+   "link | .link-success:focus | text-decoration-color | — | RGBA(20, 108, 67, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-success-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | retuned",
+   "link | .link-info | color | — | RGBA(var(--bs-info-rgb), var(--bs-link-opacity, 1)) | rgb(from var(--vn-color-info-emphasis) r g b/var(--bs-link-opacity, 1)) | retuned",
+   "link | .link-info | text-decoration-color | — | RGBA(var(--bs-info-rgb), var(--bs-link-underline-opacity, 1)) | rgb(from var(--vn-color-info-emphasis) r g b/var(--bs-link-underline-opacity, 1)) | retuned",
+   "link | .link-info:hover | color | — | RGBA(61, 213, 243, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-info-emphasis)) r g b/var(--bs-link-opacity, 1)) | retuned",
+   "link | .link-info:hover | text-decoration-color | — | RGBA(61, 213, 243, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-info-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | retuned",
+   "link | .link-info:focus | color | — | RGBA(61, 213, 243, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-info-emphasis)) r g b/var(--bs-link-opacity, 1)) | retuned",
+   "link | .link-info:focus | text-decoration-color | — | RGBA(61, 213, 243, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-info-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | retuned",
+   "link | .link-warning | color | — | RGBA(var(--bs-warning-rgb), var(--bs-link-opacity, 1)) | rgb(from var(--vn-color-warning-emphasis) r g b/var(--bs-link-opacity, 1)) | retuned",
+   "link | .link-warning | text-decoration-color | — | RGBA(var(--bs-warning-rgb), var(--bs-link-underline-opacity, 1)) | rgb(from var(--vn-color-warning-emphasis) r g b/var(--bs-link-underline-opacity, 1)) | retuned",
+   "link | .link-warning:hover | color | — | RGBA(255, 205, 57, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-warning-emphasis)) r g b/var(--bs-link-opacity, 1)) | retuned",
+   "link | .link-warning:hover | text-decoration-color | — | RGBA(255, 205, 57, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-warning-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | retuned",
+   "link | .link-warning:focus | color | — | RGBA(255, 205, 57, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-warning-emphasis)) r g b/var(--bs-link-opacity, 1)) | retuned",
+   "link | .link-warning:focus | text-decoration-color | — | RGBA(255, 205, 57, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-warning-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | retuned",
+   "link | .link-danger | color | — | RGBA(var(--bs-danger-rgb), var(--bs-link-opacity, 1)) | rgb(from var(--vn-color-danger-emphasis) r g b/var(--bs-link-opacity, 1)) | retuned",
+   "link | .link-danger | text-decoration-color | — | RGBA(var(--bs-danger-rgb), var(--bs-link-underline-opacity, 1)) | rgb(from var(--vn-color-danger-emphasis) r g b/var(--bs-link-underline-opacity, 1)) | retuned",
+   "link | .link-danger:hover | color | — | RGBA(176, 42, 55, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-danger-emphasis)) r g b/var(--bs-link-opacity, 1)) | retuned",
+   "link | .link-danger:hover | text-decoration-color | — | RGBA(176, 42, 55, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-danger-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | retuned",
+   "link | .link-danger:focus | color | — | RGBA(176, 42, 55, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-danger-emphasis)) r g b/var(--bs-link-opacity, 1)) | retuned",
+   "link | .link-danger:focus | text-decoration-color | — | RGBA(176, 42, 55, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, var(--vn-text-emphasis-base) 20%, var(--vn-color-danger-emphasis)) r g b/var(--bs-link-underline-opacity, 1)) | retuned",
+   "link | .link-dark:hover | color | — | RGBA(26, 30, 33, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, color(srgb 0.00742457 0.0232852 0.0925134) 20%, rgb(var(--vn-color-dark-rgb))) r g b/var(--bs-link-opacity, 1)) | retuned",
+   "link | .link-dark:hover | text-decoration-color | — | RGBA(26, 30, 33, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, color(srgb 0.00742457 0.0232852 0.0925134) 20%, rgb(var(--vn-color-dark-rgb))) r g b/var(--bs-link-underline-opacity, 1)) | retuned",
+   "link | .link-dark:focus | color | — | RGBA(26, 30, 33, var(--bs-link-opacity, 1)) | rgb(from color-mix(in srgb, color(srgb 0.00742457 0.0232852 0.0925134) 20%, rgb(var(--vn-color-dark-rgb))) r g b/var(--bs-link-opacity, 1)) | retuned",
+   "link | .link-dark:focus | text-decoration-color | — | RGBA(26, 30, 33, var(--bs-link-underline-opacity, 1)) | rgb(from color-mix(in srgb, color(srgb 0.00742457 0.0232852 0.0925134) 20%, rgb(var(--vn-color-dark-rgb))) r g b/var(--bs-link-underline-opacity, 1)) | retuned",
+   "link | .link-underline-primary | text-decoration-color | — | rgba(var(--bs-primary-rgb), var(--bs-link-underline-opacity)) | rgba(var(--vn-color-primary-rgb), var(--bs-link-underline-opacity)) | retuned",
+   "link | .link-underline-secondary | text-decoration-color | — | rgba(var(--bs-secondary-rgb), var(--bs-link-underline-opacity)) | rgba(var(--vn-color-secondary-rgb), var(--bs-link-underline-opacity)) | retuned",
+   "link | .link-underline-success | text-decoration-color | — | rgba(var(--bs-success-rgb), var(--bs-link-underline-opacity)) | rgba(var(--vn-color-success-rgb), var(--bs-link-underline-opacity)) | retuned",
+   "link | .link-underline-info | text-decoration-color | — | rgba(var(--bs-info-rgb), var(--bs-link-underline-opacity)) | rgba(var(--vn-color-info-rgb), var(--bs-link-underline-opacity)) | retuned",
+   "link | .link-underline-warning | text-decoration-color | — | rgba(var(--bs-warning-rgb), var(--bs-link-underline-opacity)) | rgba(var(--vn-color-warning-rgb), var(--bs-link-underline-opacity)) | retuned",
+   "link | .link-underline-danger | text-decoration-color | — | rgba(var(--bs-danger-rgb), var(--bs-link-underline-opacity)) | rgba(var(--vn-color-danger-rgb), var(--bs-link-underline-opacity)) | retuned",
+   "link | .link-underline | text-decoration-color | — | rgba(var(--bs-link-color-rgb), var(--bs-link-underline-opacity, 1)) | rgba(var(--vn-link-rgb), var(--bs-link-underline-opacity, 1)) | retuned",
+   "mark | .mark | padding | — | 0.1875em | 0 0.1875em | retuned",
+   "mark | .mark | color | — | var(--bs-highlight-color) | var(--vn-text-mark) | retuned",
+   "mark | .mark | background-color | — | var(--bs-highlight-bg) | var(--vn-surface-mark) | retuned",
+   "reboot | hr | opacity | — | 0.25 | 0.2 | retuned",
+   "reboot | h6 | font-weight | — | 500 | var(--vn-weight-heading) | retuned",
+   "reboot | h5 | font-weight | — | 500 | var(--vn-weight-heading) | retuned",
+   "reboot | h4 | font-weight | — | 500 | var(--vn-weight-heading) | retuned",
+   "reboot | h3 | font-weight | — | 500 | var(--vn-weight-heading) | retuned",
+   "reboot | h2 | font-weight | — | 500 | var(--vn-weight-heading) | retuned",
+   "reboot | h1 | font-weight | — | 500 | var(--vn-weight-heading) | retuned",
+   "reboot | h1 | font-size | — | calc(1.375rem + 1.5vw) | calc(var(--vn-size-8) - max(var(--vn-size-8) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px)) | retuned",
+   "reboot | h1 | font-size | @media (width >= 1200px) | 2.5rem | var(--vn-size-8) | retuned",
+   "reboot | h2 | font-size | — | calc(1.325rem + 0.9vw) | calc(var(--vn-size-7) - max(var(--vn-size-7) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px)) | retuned",
+   "reboot | h2 | font-size | @media (width >= 1200px) | 2rem | var(--vn-size-7) | retuned",
+   "reboot | h3 | font-size | — | calc(1.3rem + 0.6vw) | calc(var(--vn-size-6) - max(var(--vn-size-6) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px)) | retuned",
+   "reboot | h3 | font-size | @media (width >= 1200px) | 1.75rem | var(--vn-size-6) | retuned",
+   "reboot | h4 | font-size | — | calc(1.275rem + 0.3vw) | calc(var(--vn-size-5) - max(var(--vn-size-5) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px)) | retuned",
+   "reboot | h4 | font-size | @media (width >= 1200px) | 1.5rem | var(--vn-size-5) | retuned",
+   "reboot | h5 | font-size | — | 1.25rem | calc(var(--vn-size-4) - max(var(--vn-size-4) * 0.9 - 1.125rem, 0px) * (1 - 100vw / 1200px)) | retuned",
+   "reboot | dt | font-weight | — | 700 | var(--vn-weight-heading) | retuned",
+   "reboot | mark | padding | — | 0.1875em | 0 0.1875em | retuned",
+   "reboot | mark | color | — | var(--bs-highlight-color) | var(--vn-text-mark) | retuned",
+   "reboot | mark | background-color | — | var(--bs-highlight-bg) | var(--vn-surface-mark) | retuned",
+   "reboot | a | color | — | rgba(var(--bs-link-color-rgb), var(--bs-link-opacity, 1)) | rgb(from var(--vn-link-base) r g b/var(--bs-link-opacity, 1)) | retuned",
+   "reboot | pre | font-family | — | var(--bs-font-monospace) | ui-monospace, var(--vn-font-mono-base) | retuned",
+   "reboot | code | font-family | — | var(--bs-font-monospace) | ui-monospace, var(--vn-font-mono-base) | retuned",
+   "reboot | code | font-size | — | 1em | 90% | retuned",
+   "reboot | kbd | font-family | — | var(--bs-font-monospace) | ui-monospace, var(--vn-font-mono-base) | retuned",
+   "reboot | samp | font-family | — | var(--bs-font-monospace) | ui-monospace, var(--vn-font-mono-base) | retuned",
+   "reboot | samp | font-size | — | 1em | 90% | retuned",
+   "reboot | code | font-size | — | 0.875em | 90% | retuned",
+   "reboot | code | color | — | var(--bs-code-color) | var(--vn-text-code) | retuned",
+   "reboot | kbd | padding | — | 0.1875rem 0.375rem | 0.0625em 0.375em | retuned",
+   "reboot | kbd | color | — | var(--bs-body-bg) | var(--vn-text-code) | retuned",
+   "reboot | kbd | background-color | — | var(--bs-body-color) | var(--vn-surface-code) | retuned",
+   "reboot | table | caption-side | — | bottom | top | retuned",
+   "reboot | caption | color | — | var(--bs-secondary-color) | var(--vn-text-muted) | retuned",
+   "reboot | th | text-align | — | -webkit-match-parent | inherit | retuned",
+   "reboot | button | border-radius | — | 0 | var(--vn-radius-base) | retuned",
+   "reboot | button | font-family | — | inherit | var(--vn-font-sans) | retuned",
+   "reboot | button | font-size | — | inherit | var(--vn-size-2) | retuned",
+   "reboot | button | line-height | — | inherit | var(--vn-line-body) | retuned",
+   "table | .table-primary | --bs-table-bg | — | #cfe2ff | color-mix( in srgb, var(--vn-color-primary-base) 20%, var(--vn-palette-white-base) ) | retuned",
+   "table | .table-primary | --bs-table-border-color | — | #a6b5cc | color-mix(in srgb, var(--bs-table-color) 20%, var(--bs-table-bg)) | retuned",
+   "table | .table-primary | --bs-table-striped-bg | — | #c5d7f2 | color-mix( in srgb, var(--bs-table-color) var(--vn-state-stripe), var(--bs-table-bg) ) | retuned",
+   "table | .table-primary | --bs-table-active-bg | — | #bacbe6 | color-mix(in srgb, var(--bs-table-color) 10%, var(--bs-table-bg)) | retuned",
+   "table | .table-primary | --bs-table-hover-bg | — | #bfd1ec | color-mix(in srgb, var(--bs-table-color) 7.5%, var(--bs-table-bg)) | retuned",
+   "table | .table-secondary | --bs-table-bg | — | #e2e3e5 | color-mix( in srgb, var(--vn-color-secondary-base) 20%, var(--vn-palette-white-base) ) | retuned",
+   "table | .table-secondary | --bs-table-border-color | — | #b5b6b7 | color-mix(in srgb, var(--bs-table-color) 20%, var(--bs-table-bg)) | retuned",
+   "table | .table-secondary | --bs-table-striped-bg | — | #d7d8da | color-mix( in srgb, var(--bs-table-color) var(--vn-state-stripe), var(--bs-table-bg) ) | retuned",
+   "table | .table-secondary | --bs-table-active-bg | — | #cbccce | color-mix(in srgb, var(--bs-table-color) 10%, var(--bs-table-bg)) | retuned",
+   "table | .table-secondary | --bs-table-hover-bg | — | #d1d2d4 | color-mix(in srgb, var(--bs-table-color) 7.5%, var(--bs-table-bg)) | retuned",
+   "table | .table-success | --bs-table-bg | — | #d1e7dd | color-mix( in srgb, var(--vn-color-success-base) 20%, var(--vn-palette-white-base) ) | retuned",
+   "table | .table-success | --bs-table-border-color | — | #a7b9b1 | color-mix(in srgb, var(--bs-table-color) 20%, var(--bs-table-bg)) | retuned",
+   "table | .table-success | --bs-table-striped-bg | — | #c7dbd2 | color-mix( in srgb, var(--bs-table-color) var(--vn-state-stripe), var(--bs-table-bg) ) | retuned",
+   "table | .table-success | --bs-table-active-bg | — | #bcd0c7 | color-mix(in srgb, var(--bs-table-color) 10%, var(--bs-table-bg)) | retuned",
+   "table | .table-success | --bs-table-hover-bg | — | #c1d6cc | color-mix(in srgb, var(--bs-table-color) 7.5%, var(--bs-table-bg)) | retuned",
+   "table | .table-info | --bs-table-bg | — | #cff4fc | color-mix( in srgb, var(--vn-color-info-base) 20%, var(--vn-palette-white-base) ) | retuned",
+   "table | .table-info | --bs-table-border-color | — | #a6c3ca | color-mix(in srgb, var(--bs-table-color) 20%, var(--bs-table-bg)) | retuned",
+   "table | .table-info | --bs-table-striped-bg | — | #c5e8ef | color-mix( in srgb, var(--bs-table-color) var(--vn-state-stripe), var(--bs-table-bg) ) | retuned",
+   "table | .table-info | --bs-table-active-bg | — | #badce3 | color-mix(in srgb, var(--bs-table-color) 10%, var(--bs-table-bg)) | retuned",
+   "table | .table-info | --bs-table-hover-bg | — | #bfe2e9 | color-mix(in srgb, var(--bs-table-color) 7.5%, var(--bs-table-bg)) | retuned",
+   "table | .table-warning | --bs-table-bg | — | #fff3cd | color-mix( in srgb, var(--vn-color-warning-base) 20%, var(--vn-palette-white-base) ) | retuned",
+   "table | .table-warning | --bs-table-border-color | — | #ccc2a4 | color-mix(in srgb, var(--bs-table-color) 20%, var(--bs-table-bg)) | retuned",
+   "table | .table-warning | --bs-table-striped-bg | — | #f2e7c3 | color-mix( in srgb, var(--bs-table-color) var(--vn-state-stripe), var(--bs-table-bg) ) | retuned",
+   "table | .table-warning | --bs-table-active-bg | — | #e6dbb9 | color-mix(in srgb, var(--bs-table-color) 10%, var(--bs-table-bg)) | retuned",
+   "table | .table-warning | --bs-table-hover-bg | — | #ece1be | color-mix(in srgb, var(--bs-table-color) 7.5%, var(--bs-table-bg)) | retuned",
+   "table | .table-danger | --bs-table-bg | — | #f8d7da | color-mix( in srgb, var(--vn-color-danger-base) 20%, var(--vn-palette-white-base) ) | retuned",
+   "table | .table-danger | --bs-table-border-color | — | #c6acae | color-mix(in srgb, var(--bs-table-color) 20%, var(--bs-table-bg)) | retuned",
