diff --git a/README.md b/README.md
index 646637e..5d718f3 100644
--- a/README.md
+++ b/README.md
@@ -1,6 +1,6 @@
 # @orkestrel/interpret
 
-A zero-dependency, synchronous, deterministic bidirectional bridge between
+A synchronous, deterministic bidirectional bridge between
 natural language and the [`@orkestrel/reason`](https://github.com/orkestrel/reason)
 engine. FORWARD: raw text is normalized, classified into an intent, matched
 against an added `Template`, mined for numeric entities, clarified
@@ -19,11 +19,12 @@ npm install @orkestrel/interpret
 
 ## Requirements
 
-- Node.js >= 22
-- ESM-only (no CommonJS build)
+- Node.js >= 22.12.0
+- ESM and CommonJS builds, published through the `exports` map
 - Runtime dependencies: [`@orkestrel/reason`](https://github.com/orkestrel/reason),
   [`@orkestrel/contract`](https://github.com/orkestrel/contract),
-  [`@orkestrel/emitter`](https://github.com/orkestrel/emitter)
+  [`@orkestrel/emitter`](https://github.com/orkestrel/emitter),
+  [`@orkestrel/template`](https://github.com/orkestrel/template)
 
 ## Usage
 
diff --git a/guides/README.md b/guides/README.md
index 9d21fab..8d70c02 100644
--- a/guides/README.md
+++ b/guides/README.md
@@ -1,6 +1,6 @@
 # Guides
 
-A dual-axis index into this repository's guides — by concept, and by directory (AGENTS §22).
+A dual-axis index into this repository's guides — by concept, and by directory.
 
 ## By concept
 
@@ -52,4 +52,4 @@ documented in [`interpret.md`](interpret.md).
 
 ## See also
 
-- [`AGENTS.md`](../AGENTS.md) — the rules; §22 documentation-as-contracts.
+- [`AGENTS.md`](../AGENTS.md) — the coding contract.
diff --git a/guides/interpret.md b/guides/interpret.md
index c62f8e0..4bf9272 100644
--- a/guides/interpret.md
+++ b/guides/interpret.md
@@ -54,7 +54,8 @@ const interpret = createInterpret({
 
 const result = interpret.interpret('calculate arithmetic 42')
 result.subject // { value: 42 }
-result.complete // true
+result.ambiguities // []
+result.failures // []
 
 interpret.emitter.on('interpret', (interpretation) => interpretation.digest)
 interpret.describe(result.definition ?? createQuantitativeDefinition('t1', 'Arithmetic', []))
@@ -65,70 +66,71 @@ interpret.destroy()
 `[normalize, extract, clarify, format, generate]`; a `NO_TEMPLATE` /
 `LOW_CONFIDENCE` non-match, or a thrown stage, both yield a visible
 INCOMPLETE `Interpretation` (never an arbitrary fallback template) rather
-than throwing.
+than throwing. An interpretation is complete when `ambiguities` and
+`failures` are both empty; no stored flag repeats that fact.
 
 ### Types
 
-| Type                         | Kind      | Shape                                                                                                                                                                                                                                      |
+		expect(definitions.has(record.id)).toBe(true)
+		expect(definitions.definition(record.id)).toEqual(record)
+		expect(definitions.definitions()).toEqual([record])
+		expect(definitions.remove(record.id)).toBe(true)
+		definitions.destroy()
+	})
+
+	it('InterpretContextInterface: a fresh context buffers nothing', () => {
+		const context = createInterpretContext({ session: 'turn-1', history: 4 })
+
+		expect(context.previous()).toEqual([])
+		expect(context.entities()).toEqual([])
+		context.add({
+			text: '42',
+			normalized: '42',
+			intent: { confidence: 0 },
+			entities: [],
+			mappings: [],
+			ambiguities: [],
+			prompt: '',
+			stages: [],
+			failures: [],
+			confidence: 0,
+			digest: 'abc',
+		})
+		expect(context.previous()).toHaveLength(1)
+		context.clear()
+		expect(context.previous()).toEqual([])
+		context.destroy()
+	})
+
+	it('InterpretInterface: the orchestrator interprets, looks up, lists, and removes', () => {
+		const interpret = createInterpret({
+			extractor: createExtractor({
+				actions: { calculate: 'calculate' },
+				domains: { arithmetic: ['arithmetic'] },
+			}),
+		})
+		interpret.add(ARITHMETIC)
+		const result = interpret.interpret('calculate arithmetic 42')
+
+		expect(result.subject).toEqual({ value: 42 })
+		expect(interpret.template('t1')).toEqual(ARITHMETIC)
+		expect(interpret.templates()).toEqual([ARITHMETIC])
+		expect(interpret.remove('t1')).toBe(true)
+		interpret.destroy()
+	})
+})
diff --git a/tests/setup.test.ts b/tests/setup.test.ts
index 2919830..1073fd2 100644
--- a/tests/setup.test.ts
+++ b/tests/setup.test.ts
@@ -14,6 +14,7 @@
 // file drives no stage, no manager, and no narrator: it asserts only what the fixtures are.
 
 import type { Template } from '@src/core'
+import { Extractor } from '@src/core'
 import { resolveField } from '@orkestrel/contract'
 import {
 	createConstant,
@@ -34,6 +35,7 @@ import {
 	buildInterpretTemplate,
 	buildLoanTemplate,
 	buildStatisticsTemplate,
+	createCorpusExtractor,
 	EXTREME_NUMBERS,
 	expectSymbolic,
 	INTERPRET_ACTIONS,
@@ -205,6 +207,15 @@ describe('INTERPRET_DOMAINS', () => {
 	})
 })
 
+describe('createCorpusExtractor', () => {
+	it('returns a real Extractor, distinct per call, so one suite cannot reach another', () => {
+		const extractor = createCorpusExtractor()
+
+		expect(extractor).toBeInstanceOf(Extractor)
+		expect(extractor).not.toBe(createCorpusExtractor())
+	})
+})
+
 describe('the interprets corpus builders', () => {
 	it('return a fresh graph on every call, so one suite cannot reach another', () => {
 		const first = buildInsuranceTemplate()
@@ -279,7 +290,7 @@ describe('buildInterpretation', () => {
 	it('builds a completed turn whose entities, mappings, and subject agree', () => {
 		const interpretation = buildInterpretation()
 
-		expect(interpretation.complete).toBe(true)
+		expect(interpretation.ambiguities).toEqual([])
 		expect(interpretation.failures).toEqual([])
 		expect(interpretation.entities.map((entity) => entity.name)).toEqual(
 			interpretation.mappings.map((mapping) => mapping.entity),
@@ -292,10 +303,10 @@ describe('buildInterpretation', () => {
 	})
 
 	it('merges an override over the default turn and returns a fresh graph each call', () => {
-		const overridden = buildInterpretation({ text: 'second turn', complete: false })
+		const overridden = buildInterpretation({ text: 'second turn', confidence: 0 })
 
 		expect(overridden.text).toBe('second turn')
-		expect(overridden.complete).toBe(false)
+		expect(overridden.confidence).toBe(0)
 		expect(overridden.intent).toEqual(buildInterpretation().intent)
 		expect(buildInterpretation().entities).not.toBe(buildInterpretation().entities)
 	})
diff --git a/tests/setup.ts b/tests/setup.ts
index c25720e..65c5a33 100644
--- a/tests/setup.ts
+++ b/tests/setup.ts
@@ -2,17 +2,18 @@
 // Vitest project (`setupFiles[0]`). Keep this file free of `node:*` and of
 // `document` / `window` / Vue: DOM/Vue helpers live in `setupBrowser.ts`.
 //
-// Scoped to the `interprets` corpus this workspace ships today (AGENTS
-// §16.1): the interprets fixture builders and the reason-result narrower the
-// suites actually import. Generic test infrastructure — recorders, recorder
-// maps, error capture, unchecked invocation — comes from `@orkestrel/test`,
-// which every suite imports directly. A dep-originating symbol
-// (`@orkestrel/reason` / `@orkestrel/contract`) is imported from its OWN
-// package here, never from `@src/core` — the barrel re-exports only local
-// `interprets` modules (AGENTS §6).
+// Scoped to the `interprets` corpus this workspace ships today
+// (`.claude/rules/tests.md` § Test contract): the interprets fixture builders
+// and the reason-result narrower the suites actually import. Generic test
+// infrastructure — recorders, recorder maps, error capture, unchecked
+// invocation — comes from `@orkestrel/test`, which every suite imports
+// directly. A dep-originating symbol (`@orkestrel/reason` /
+// `@orkestrel/contract`) is imported from its OWN package here, never from
+// `@src/core` — the barrel re-exports only local `interprets` modules
+// (`.claude/rules/architecture.md` § Barrel exports).
 
 import type { ReasonResult, SymbolicResult } from '@orkestrel/reason'
-import type { Interpretation, Template } from '@src/core'
+import type { ExtractorInterface, Interpretation, Template } from '@src/core'
 import { isArray } from '@orkestrel/contract'
 import {
 	createConstant,
@@ -24,19 +25,14 @@ import {
 	createStaticFactor,
 	createVariable,
 } from '@orkestrel/reason'
-import { InterpretContext } from '@src/core'
-import { afterEach, vi } from 'vitest'
-
-afterEach(() => {
-	vi.restoreAllMocks()
-})
+import { Extractor, InterpretContext } from '@src/core'
 
 // ── Reason-result narrowing (environment-agnostic) ────────────────────────────
 
 /**
  * Narrow a `reason()` return to a `SymbolicResult` — throws on a batch array
  * or a result of another reasoning, so assertions read the narrowed result
- * with no casts (AGENTS §14).
+ * with no casts (`.claude/rules/patterns.md` § Validation and contracts).
  *
  * @param result - The single-or-batch return of a `reason()` call
  * @returns The result, narrowed to `SymbolicResult`
@@ -103,7 +99,8 @@ export const TRICKY_KEYS: readonly string[] = Object.freeze([
  * Build a small, neutral `Template` — a single `value` entity mapping onto a
  * one-factor quantitative definition — the shared fixture the `interprets`
  * validator, helper, stage, and orchestrator tests seed a registry with
- * instead of hand-writing the same literal repeatedly (AGENTS §16.1).
+ * instead of hand-writing the same literal repeatedly
+ * (`.claude/rules/tests.md` § Test contract).
  *
  * @param overrides - Fields merged over the neutral defaults
  * @returns The built template
@@ -151,6 +148,17 @@ export const INTERPRET_DOMAINS: Readonly<Record<string, readonly string[]>> = Ob
 	statistics: ['statistics', 'stats'],
 })
 
+/**
+ * Creates the corpus `Extractor` every suite that drives the interprets corpus
+ * wires — the one assembly of `INTERPRET_ACTIONS` and `INTERPRET_DOMAINS`, so
+ * the vocabulary pair cannot drift across the suites that consume it.
+ *
+ * @returns A fresh `Extractor` over the corpus action and domain vocabularies
+ */
+export function createCorpusExtractor(): ExtractorInterface {
+	return new Extractor({ actions: INTERPRET_ACTIONS, domains: INTERPRET_DOMAINS })
+}
+
 /**
  * Build the auto-insurance corpus template — the redesign's terrain-vocabulary
  * analog of scsr's `DEFAULT_TEMPLATES` insurance fixture: a required `age`
@@ -267,7 +275,8 @@ export function buildStatisticsTemplate(overrides?: Partial<Template>): Template
 /**
  * Build a minimal, complete-shaped {@link Interpretation} literal — the fixture
  * the `InterpretContext` history/carry-over tests push without running the full
- * orchestrator (AGENTS §16.1). Its single `age` entity and `intent.domain`
+ * orchestrator (`.claude/rules/tests.md` § Test contract). Its single `age`
+ * entity and `intent.domain`
  * drive same-domain carry-over reads.
  *
  * @param overrides - Fields merged over the neutral defaults
@@ -303,7 +312,6 @@ export function buildInterpretation(overrides?: Partial<Interpretation>): Interp
 		prompt: 'Calculate Auto Insurance with age: 25',
 		stages: [],
 		failures: [],
-		complete: true,
 		confidence: 1,
 		digest: '00000000',
 		...overrides,
@@ -313,8 +321,9 @@ export function buildInterpretation(overrides?: Partial<Interpretation>): Interp
 /**
  * Seed a REAL {@link InterpretContext} with `previous` — one `.add(...)` call per
  * given {@link Interpretation}, via the class's own public API — the canonical
- * form the `Clarifier` carry-over scenarios seed a real context with (AGENTS §16:
- * "No mocks — use real implementations"). The real `InterpretContext` flattens
+ * form the `Clarifier` carry-over scenarios seed a real context with
+ * (`.claude/rules/tests.md` § Test contract: "Use real implementations and
+ * small scenarios"). The real `InterpretContext` flattens
  * `previous`'s entities and exposes them the way the `Clarifier` reads them.
  *
  * @param previous - The prior interpretations to seed, in order
diff --git a/tests/src/core/Interpret.test.ts b/tests/src/core/Interpret.test.ts
index 24ee42b..5dbd4dc 100644
--- a/tests/src/core/Interpret.test.ts
+++ b/tests/src/core/Interpret.test.ts
@@ -16,24 +16,19 @@ import {
 	createSymbolicReasoner,
 	createVariable,
 } from '@orkestrel/reason'
-import { createNarrator, Extractor, Interpret, InterpretContext, isInterpretError } from '@src/core'
+import { createNarrator, Interpret, InterpretContext, isInterpretError } from '@src/core'
 import { captureError, createRecorders } from '@orkestrel/test'
 import { describe, expect, it } from 'vitest'
 import {
 	buildInsuranceTemplate,
 	buildInterpretTemplate,
-	INTERPRET_ACTIONS,
-	INTERPRET_DOMAINS,
+	createCorpusExtractor,
 } from '../../setup.js'
 
 // The `Interpret` orchestrator — registry, synchronous five-stage pipeline,
 // explicit NO_TEMPLATE / LOW_CONFIDENCE gates, visible stage-throw failures,
 // reverse passthroughs, emitter, and DESTROYED teardown (design §2/§8).
 
-function corpusExtractor(): ExtractorInterface {
-	return new Extractor({ actions: INTERPRET_ACTIONS, domains: INTERPRET_DOMAINS })
-}
-
 describe('Interpret', () => {
 	describe('registry', () => {
 		it('adds, looks up, lists, and removes templates as plain data', () => {
@@ -74,7 +69,7 @@ describe('Interpret', () => {
 		it('runs the five ordered stages and produces a complete result', () => {
 			const interpret = new Interpret({
 				templates: [buildInsuranceTemplate()],
-				extractor: corpusExtractor(),
+				extractor: createCorpusExtractor(),
 			})
 			const result = interpret.interpret('calculate insurance age 25')
 			expect(result.stages.map((stage) => stage.stage)).toEqual([
@@ -85,7 +80,7 @@ describe('Interpret', () => {
 				'generate',
 			])
 			expect(result.stages.every((stage) => !stage.failed)).toBe(true)
-			expect(result.complete).toBe(true)
+			expect(result.ambiguities).toEqual([])
 			expect(result.failures).toEqual([])
 			expect(result.subject).toMatchObject({ age: 25, accidents: 0, coverage: 'standard' })
 			expect(result.text).toBe('calculate insurance age 25')
@@ -93,10 +88,26 @@ describe('Interpret', () => {
 			interpret.destroy()
 		})
 
+		it('stores no completeness flag, so a reader derives it from ambiguities and failures', () => {
+			const interpret = new Interpret({
+				templates: [buildInsuranceTemplate()],
+				extractor: createCorpusExtractor(),
+			})
+			const resolved = interpret.interpret('calculate insurance age 25')
+			const unresolved = interpret.interpret('what is the meaning of life')
+
+			expect(Object.hasOwn(resolved, 'complete')).toBe(false)
+			expect(Object.hasOwn(unresolved, 'complete')).toBe(false)
+			expect(resolved.ambiguities).toEqual([])
+			expect(resolved.failures).toEqual([])
+			expect(unresolved.failures).not.toEqual([])
+			interpret.destroy()
+		})
+
 		it('records structured, non-blob per-stage input/output snapshots that chain across stages', () => {
 			const interpret = new Interpret({
 				templates: [buildInsuranceTemplate()],
-				extractor: corpusExtractor(),
+				extractor: createCorpusExtractor(),
 			})
 			const result = interpret.interpret('calculate insurance age 25')
 			const normalize = result.stages[0]
@@ -114,7 +125,7 @@ describe('Interpret', () => {
 		it('emits interpret once and error zero on the happy path', () => {
 			const interpret = new Interpret({
 				templates: [buildInsuranceTemplate()],
-				extractor: corpusExtractor(),
+				extractor: createCorpusExtractor(),
 			})
 			const events = createRecorders<InterpretEventMap, 'interpret' | 'error'>(interpret.emitter, [
 				'interpret',
@@ -131,10 +142,10 @@ describe('Interpret', () => {
 		it('yields an explicit incomplete result with a field:intent ambiguity, never a fallback template', () => {
 			const interpret = new Interpret({
 				templates: [buildInsuranceTemplate()],
-				extractor: corpusExtractor(),
+				extractor: createCorpusExtractor(),
 			})
 			const result = interpret.interpret('what is the meaning of life')
-			expect(result.complete).toBe(false)
+			expect(result.ambiguities).not.toEqual([])
 			expect(result.subject).toBeUndefined()
 			expect(result.definition).toBeUndefined()
 			expect(result.entities).toEqual([])
@@ -150,7 +161,7 @@ describe('Interpret', () => {
 		it('renders the gate question through the lexicon, so a caller rewords it', () => {
 			const interpret = new Interpret({
 				templates: [buildInsuranceTemplate()],
-				extractor: corpusExtractor(),
+				extractor: createCorpusExtractor(),
 				narrator: { lexicon: { templates: { 'ambiguity.intent': 'Which domain?' } } },
 			})
 			const result = interpret.interpret('what is the meaning of life')
@@ -161,10 +172,10 @@ describe('Interpret', () => {
 		it('fires NO_TEMPLATE even against a non-empty registry (no templates[0] fallback)', () => {
 			const interpret = new Interpret({
 				templates: [buildInsuranceTemplate()],
-				extractor: corpusExtractor(),
+				extractor: createCorpusExtractor(),
 			})
 			const result = interpret.interpret('compute statistics 42')
-			expect(result.complete).toBe(false)
+			expect(result.ambiguities).not.toEqual([])
 			expect(result.failures[0]?.code).toBe('NO_TEMPLATE')
 			interpret.destroy()
 		})
@@ -177,7 +188,6 @@ describe('Interpret', () => {
 					return {
 						intent: { action: 'calculate', domain: 'insurance', confidence: 0.1 },
 						numbers: [25],
-						complete: true,
 					}
 				},
 			}
@@ -186,7 +196,7 @@ describe('Interpret', () => {
 				extractor: weakExtractor,
 			})
 			const result = interpret.interpret('calculate insurance age 25')
-			expect(result.complete).toBe(false)
+			expect(result.ambiguities).not.toEqual([])
 			expect(result.subject).toBeUndefined()
 			expect(result.failures[0]?.code).toBe('LOW_CONFIDENCE')
 			expect(result.ambiguities[0]?.field).toBe('intent')
@@ -204,7 +214,7 @@ describe('Interpret', () => {
 			}
 			const interpret = new Interpret({
 				templates: [buildInsuranceTemplate()],
-				extractor: corpusExtractor(),
+				extractor: createCorpusExtractor(),
 				normalizer: throwingNormalizer,
 			})
 			const events = createRecorders<InterpretEventMap, 'interpret' | 'error'>(interpret.emitter, [
@@ -215,8 +225,7 @@ describe('Interpret', () => {
 			expect(result.stages[0]?.failed).toBe(true)
 			expect(result.stages[0]?.error).toBe('boom')
 			expect(result.stages).toHaveLength(5)
-			expect(result.failures[0]?.code).toBe('NORMALIZE_FAILED')
-			expect(result.complete).toBe(false)
+			expect(result.failures.map((failure) => failure.code)).toEqual(['NORMALIZE_FAILED'])
 			expect(events.error.count).toBe(1)
 			expect(events.interpret.count).toBe(1)
 			interpret.destroy()
@@ -236,8 +245,7 @@ describe('Interpret', () => {
 			expect(result.stages[1]?.failed).toBe(true)
 			expect(result.stages[1]?.error).toBe('extract boom')
 			expect(result.stages).toHaveLength(5)
-			expect(result.failures[0]?.code).toBe('EXTRACT_FAILED')
-			expect(result.complete).toBe(false)
+			expect(result.failures.map((failure) => failure.code)).toEqual(['EXTRACT_FAILED'])
 			interpret.destroy()
 		})
 
@@ -249,15 +257,14 @@ describe('Interpret', () => {
 			}
 			const interpret = new Interpret({
 				templates: [buildInsuranceTemplate()],
-				extractor: corpusExtractor(),
+				extractor: createCorpusExtractor(),
 				clarifier: throwingClarifier,
 			})
 			const result = interpret.interpret('calculate insurance age 25')
 			expect(result.stages[2]?.failed).toBe(true)
 			expect(result.stages[2]?.error).toBe('clarify boom')
 			expect(result.stages).toHaveLength(5)
-			expect(result.failures[0]?.code).toBe('CLARIFY_FAILED')
-			expect(result.complete).toBe(false)
+			expect(result.failures.map((failure) => failure.code)).toEqual(['CLARIFY_FAILED'])
 			interpret.destroy()
 		})
 
@@ -269,15 +276,14 @@ describe('Interpret', () => {
 			}
 			const interpret = new Interpret({
 				templates: [buildInsuranceTemplate()],
-				extractor: corpusExtractor(),
+				extractor: createCorpusExtractor(),
 				formatter: throwingFormatter,
 			})
 			const result = interpret.interpret('calculate insurance age 25')
 			expect(result.stages[3]?.failed).toBe(true)
 			expect(result.stages[3]?.error).toBe('format boom')
 			expect(result.stages).toHaveLength(5)
-			expect(result.failures[0]?.code).toBe('FORMAT_FAILED')
-			expect(result.complete).toBe(false)
+			expect(result.failures.map((failure) => failure.code)).toEqual(['FORMAT_FAILED'])
 			interpret.destroy()
 		})
 
@@ -289,15 +295,14 @@ describe('Interpret', () => {
 			}
 			const interpret = new Interpret({
 				templates: [buildInsuranceTemplate()],
-				extractor: corpusExtractor(),
+				extractor: createCorpusExtractor(),
 				generator: throwingGenerator,
 			})
 			const result = interpret.interpret('calculate insurance age 25')
 			expect(result.stages[4]?.failed).toBe(true)
 			expect(result.stages[4]?.error).toBe('generate boom')
 			expect(result.stages).toHaveLength(5)
-			expect(result.failures[0]?.code).toBe('GENERATE_FAILED')
-			expect(result.complete).toBe(false)
+			expect(result.failures.map((failure) => failure.code)).toEqual(['GENERATE_FAILED'])
 			interpret.destroy()
 		})
 	})
diff --git a/tests/src/core/Narrator.test.ts b/tests/src/core/Narrator.test.ts
index c69960f..f337604 100644
--- a/tests/src/core/Narrator.test.ts
+++ b/tests/src/core/Narrator.test.ts
@@ -1,3 +1,4 @@
+import type { LogicalResult } from '@orkestrel/reason'
 import type { Lexicon, NarratorOptions } from '@src/core'
 import {
 	createAtom,
@@ -19,7 +20,8 @@ import { describe, expect, it } from 'vitest'
 import { TRICKY_KEYS } from '../../setup.js'
 
 // The `Narrator` — a stateless, total, lexicon-driven reverse rendering
-// engine (AGENTS §21 mechanism-never-policy). Every wording decision is data
+// engine (`AGENTS.md` § Design laws, mechanism not product policy). Every
+// wording decision is data
 // supplied via the lexicon/formatters seam, mirroring the forward
 // `Formatter`'s `verbs` option.
 
@@ -268,8 +270,8 @@ describe('Narrator', () => {
 
 		it('is deterministic across repeated calls', () => {
 			const narrator = new Narrator()
-			const result = {
-				reasoning: 'logical' as const,
+			const result: LogicalResult = {
+				reasoning: 'logical',
 				conclusion: true,
 				rules: [],
 				count: 1,
diff --git a/tests/src/core/factories.test.ts b/tests/src/core/factories.test.ts
index 1c3600a..5ca1859 100644
--- a/tests/src/core/factories.test.ts
+++ b/tests/src/core/factories.test.ts
@@ -82,7 +82,8 @@ describe('createInterpret', () => {
 			extractor: createExtractor({ actions: INTERPRET_ACTIONS, domains: INTERPRET_DOMAINS }),
 		})
 		const result = interpret.interpret('calculate arithmetic 42')
-		expect(result.complete).toBe(true)
+		expect(result.ambiguities).toEqual([])
+		expect(result.failures).toEqual([])
 		expect(result.subject).toEqual({ value: 42 })
 		expect(interpret.templates()).toHaveLength(1)
 	})
@@ -136,7 +137,6 @@ describe('createClarifier', () => {
 			domain: 'arithmetic',
 			confidence: 1,
 		})
-		expect(result.complete).toBe(true)
 		expect(result.ambiguities).toEqual([])
 	})
 })
diff --git a/tests/src/core/helpers.test.ts b/tests/src/core/helpers.test.ts
index ae9c910..bd5dd40 100644
--- a/tests/src/core/helpers.test.ts
+++ b/tests/src/core/helpers.test.ts
@@ -14,12 +14,12 @@ import {
 	classifyIntent,
 	collapseWhitespace,
 	createNarrator,
-	describeSubject,
 	digestValue,
 	escapeRegExp,
 	extractNumbers,
 	matchAlias,
 	matchTemplate,
+	renderSubject,
 	resolveExpression,
 	scoreSimilarity,
 	scoreTemplate,
@@ -32,7 +32,8 @@ import { describe, expect, it } from 'vitest'
 import { buildInterpretTemplate, EXTREME_NUMBERS, expectSymbolic } from '../../setup.js'
 
 // The interprets pure leaves — every function is referentially transparent
-// (same inputs → same outputs, AGENTS §16), so most tests double-invoke to
+// (same inputs → same outputs, `.claude/rules/tests.md` § Test contract), so
+// most tests double-invoke to
 // pin run-twice determinism directly.
 
 describe('applyReplacements / collapseWhitespace / tokenize', () => {
@@ -205,6 +206,35 @@ describe('assignEntities', () => {
 		}
 	})
 
+	it('returns keyword-anchored entities before positionally filled ones', () => {
+		const mappings = [
+			{ entity: 'age', aliases: ['years old'], field: 'age' },
+			{ entity: 'score', aliases: ['credit score'], field: 'score' },
+		]
+		const entities = assignEntities([25, 720], mappings, '25 year old with score 720', 0.8)
+		expect(entities.map((entity) => entity.name)).toEqual(['score', 'age'])
+		expect(entities.map((entity) => entity.value)).toEqual([720, 25])
+		expect(entities.map((entity) => entity.provenance.detail)).toEqual(['keyword', 'positional'])
+	})
+
+	it('anchors a keyword on a whole word, never on the same letters inside a longer word', () => {
+		const mappings = [
+			{ entity: 'age', aliases: [], field: 'age' },
+			{ entity: 'value', aliases: [], field: 'value' },
+		]
+		const entities = assignEntities([50, 25], mappings, 'the average is 50 and age 25', 0.8)
+		expect(entities.find((entity) => entity.name === 'age')?.value).toBe(25)
+	})
+
+	it('anchors a repeated keyword on its rightmost occurrence, as the contract states', () => {
+		const mappings = [
+			{ entity: 'age', aliases: [], field: 'age' },
+			{ entity: 'value', aliases: [], field: 'value' },
+		]
+		const entities = assignEntities([25, 30], mappings, 'age 25 and age 30', 0.8)
+		expect(entities.find((entity) => entity.name === 'age')?.value).toBe(30)
+	})
+
 	it('returns empty for an empty mapping list or no numbers', () => {
 		expect(assignEntities([1, 2], [], 'a b', 0.8)).toEqual([])
 		expect(
@@ -573,13 +603,11 @@ describe('resolveExpression', () => {
 	})
 })
 
-describe('describeSubject', () => {
-	it('describes a subject with sorted fields, through a narrator', () => {
+describe('renderSubject', () => {
+	it('renders a subject with sorted fields, through a narrator', () => {
 		const narrator = createNarrator()
-		expect(describeSubject({ income: 50000, age: 25 }, narrator)).toBe(
-			'with age: 25, income: 50000',
-		)
-		expect(describeSubject({}, narrator)).toBe('with no fields')
+		expect(renderSubject({ income: 50000, age: 25 }, narrator)).toBe('with age: 25, income: 50000')
+		expect(renderSubject({}, narrator)).toBe('with no fields')
 	})
 
 	it('renders through a narrator with a labels override, a phrases.units entry, and a matching formatter', () => {
@@ -590,12 +618,12 @@ describe('describeSubject', () => {
 			},
 			formatters: { money: (value) => `$${String(value)}` },
 		})
-		expect(describeSubject({ income: 50000 }, narrator)).toBe('with Annual income: $50000')
+		expect(renderSubject({ income: 50000 }, narrator)).toBe('with Annual income: $50000')
 	})
 
-	it('describes a subject with an array-of-fields value and a non-number value through the plain path', () => {
+	it('renders a subject with an array-of-fields value and a non-number value through the plain path', () => {
 		const narrator = createNarrator()
-		expect(describeSubject({ tags: ['a', 'b'], name: 'Ada' }, narrator)).toBe(
+		expect(renderSubject({ tags: ['a', 'b'], name: 'Ada' }, narrator)).toBe(
 			'with name: Ada, tags: a,b',
 		)
 	})
diff --git a/tests/src/core/integration.test.ts b/tests/src/core/integration.test.ts
index b47bfd7..acca9c9 100644
--- a/tests/src/core/integration.test.ts
+++ b/tests/src/core/integration.test.ts
@@ -1,6 +1,6 @@
 import type { InterpretEventMap } from '@src/core'
 import { createOperation, createVariable } from '@orkestrel/reason'
-import { Extractor, Interpret } from '@src/core'
+import { Interpret } from '@src/core'
 import { createRecorders } from '@orkestrel/test'
 import { describe, expect, it } from 'vitest'
 import {
@@ -9,8 +9,7 @@ import {
 	buildInterpretTemplate,
 	buildLoanTemplate,
 	buildStatisticsTemplate,
-	INTERPRET_ACTIONS,
-	INTERPRET_DOMAINS,
+	createCorpusExtractor,
 } from '../../setup.js'
 
 // The interprets integration corpus — the terrain-vocabulary redesign of scsr's
@@ -20,10 +19,7 @@ import {
 // corpus pins, full provenance, and determinism + digest-replay (design §8).
 
 function build(templates = [buildInsuranceTemplate()]): Interpret {
-	return new Interpret({
-		templates,
-		extractor: new Extractor({ actions: INTERPRET_ACTIONS, domains: INTERPRET_DOMAINS }),
-	})
+	return new Interpret({ templates, extractor: createCorpusExtractor() })
 }
 
 describe('interprets integration', () => {
@@ -33,7 +29,8 @@ describe('interprets integration', () => {
 		expect(result.intent).toEqual({ action: 'calculate', domain: 'insurance', confidence: 1 })
 		expect(result.definition?.id).toBe('insurance-auto')
 		expect(result.subject).toMatchObject({ age: 25, accidents: 0, coverage: 'standard' })
-		expect(result.complete).toBe(true)
+		expect(result.ambiguities).toEqual([])
+		expect(result.failures).toEqual([])
 		expect(result.prompt.length).toBeGreaterThan(0)
 		interpret.destroy()
 	})
@@ -56,15 +53,13 @@ describe('interprets integration', () => {
 	})
 
 	it('add-after-miss: an unmatched turn is incomplete, a later add completes it', () => {
-		const interpret = new Interpret({
-			extractor: new Extractor({ actions: INTERPRET_ACTIONS, domains: INTERPRET_DOMAINS }),
-		})
+		const interpret = new Interpret({ extractor: createCorpusExtractor() })
 		const first = interpret.interpret('calculate insurance age 25')
-		expect(first.complete).toBe(false)
-		expect(first.failures[0]?.code).toBe('NO_TEMPLATE')
+		expect(first.failures.map((failure) => failure.code)).toEqual(['NO_TEMPLATE'])
 		interpret.add(buildInsuranceTemplate())
 		const second = interpret.interpret('calculate insurance age 25')
-		expect(second.complete).toBe(true)
+		expect(second.ambiguities).toEqual([])
+		expect(second.failures).toEqual([])
 		expect(second.definition?.id).toBe('insurance-auto')
 		interpret.destroy()
 	})
diff --git a/tests/src/core/stages/Clarifier.test.ts b/tests/src/core/stages/Clarifier.test.ts
index a1919ef..103f6c5 100644
--- a/tests/src/core/stages/Clarifier.test.ts
+++ b/tests/src/core/stages/Clarifier.test.ts
@@ -25,7 +25,7 @@ describe('Clarifier', () => {
 		const result = clarifier.clarify(entities, template, undefined, intent)
 		expect(result.entities).toEqual(entities)
 		expect(result.ambiguities).toEqual([])
-		expect(result.complete).toBe(true)
+		expect(Object.hasOwn(result, 'complete')).toBe(false)
 	})
 
 	describe('carry-over', () => {
@@ -274,7 +274,6 @@ describe('Clarifier', () => {
 			expect(result.ambiguities).toEqual([
 				{ field: 'value', question: 'What is your value?', candidates: [], required: true },
 			])
-			expect(result.complete).toBe(false)
 		})
 
 		it('renders the question through the injected narrator, so a lexicon rewords it', () => {
@@ -311,7 +310,6 @@ describe('Clarifier', () => {
 			]
 			const result = clarifier.clarify(fresh, template, undefined, intent)
 			expect(result.ambiguities).toHaveLength(1)
-			expect(result.complete).toBe(false)
 		})
 
