
> @orkestrel/veneer@0.0.1 test:conformance
> vitest run --config vite.config.ts --no-cache --reporter=dot --project conformance


 RUN  v4.1.11 /home/user/veneer-usp/tmp/probe/base

······x···············

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 1 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  |conformance| tests/conformance.test.ts > cascade ledger > records every measured value difference in the guide ledger
AssertionError: expected [ …(546) ] to deeply equal []

- Expected
+ Received

- []
+ [
+   "m | .m-1 | margin | — | 0.25rem | var(--vn-space-2) | tokenized",
+   "py | .py-lg-4 | padding-top | @media (width >= 992px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "py | .py-lg-4 | padding-bottom | @media (width >= 992px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "py | .py-lg-5 | padding-top | @media (width >= 992px) | 3rem | var(--vn-space-24) | tokenized",
+   "py | .py-lg-5 | padding-bottom | @media (width >= 992px) | 3rem | var(--vn-space-24) | tokenized",
+   "py | .py-xl-1 | padding-top | @media (width >= 1200px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "py | .py-xl-1 | padding-bottom | @media (width >= 1200px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "py | .py-xl-2 | padding-top | @media (width >= 1200px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "py | .py-xl-2 | padding-bottom | @media (width >= 1200px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "py | .py-xl-3 | padding-top | @media (width >= 1200px) | 1rem | var(--vn-space-8) | tokenized",
+   "py | .py-xl-3 | padding-bottom | @media (width >= 1200px) | 1rem | var(--vn-space-8) | tokenized",
+   "py | .py-xl-4 | padding-top | @media (width >= 1200px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "py | .py-xl-4 | padding-bottom | @media (width >= 1200px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "py | .py-xl-5 | padding-top | @media (width >= 1200px) | 3rem | var(--vn-space-24) | tokenized",
+   "py | .py-xl-5 | padding-bottom | @media (width >= 1200px) | 3rem | var(--vn-space-24) | tokenized",
+   "py | .py-xxl-1 | padding-top | @media (width >= 1400px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "py | .py-xxl-1 | padding-bottom | @media (width >= 1400px) | 0.25rem | var(--vn-space-2) | tokenized",
+   "py | .py-xxl-2 | padding-top | @media (width >= 1400px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "py | .py-xxl-2 | padding-bottom | @media (width >= 1400px) | 0.5rem | var(--vn-space-4) | tokenized",
+   "py | .py-xxl-3 | padding-top | @media (width >= 1400px) | 1rem | var(--vn-space-8) | tokenized",
+   "py | .py-xxl-3 | padding-bottom | @media (width >= 1400px) | 1rem | var(--vn-space-8) | tokenized",
+   "py | .py-xxl-4 | padding-top | @media (width >= 1400px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "py | .py-xxl-4 | padding-bottom | @media (width >= 1400px) | 1.5rem | var(--vn-space-12) | tokenized",
+   "py | .py-xxl-5 | padding-top | @media (width >= 1400px) | 3rem | var(--vn-space-24) | tokenized",
+   "py | .py-xxl-5 | padding-bottom | @media (width >= 1400px) | 3rem | var(--vn-space-24) | tokenized",
+   "user-select | .user-select-all | -webkit-user-select | — | all | — | dropped",
+   "user-select | .user-select-all | -moz-user-select | — | all | — | dropped",
+   "user-select | .user-select-auto | -webkit-user-select | — | auto | — | dropped",
+   "user-select | .user-select-auto | -moz-user-select | — | auto | — | dropped",
+   "user-select | .user-select-none | -webkit-user-select | — | none | — | dropped",
+   "user-select | .user-select-none | -moz-user-select | — | none | — | dropped",
+ ]

 ❯ tests/conformance.test.ts:262:33
    260|
    261|  it('records every measured value difference in the guide ledger', () …
    262|   expect(departures.unrecorded).toEqual([])
       |                                 ^
    263|  })
    264|

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/1]⎯


 Test Files  1 failed (1)
      Tests  1 failed | 21 passed (22)
   Start at  01:57:49
   Duration  15.85s (transform 330ms, setup 90ms, import 8.71s, tests 6.90s, environment 0ms)

